t-SNE-1,t-SNE-2,index,L1,L2,L3,L4,противоион,Номер_в_статье,"IC50,μM±Dark","IC50,μM(Light)",PI,"λex,nm",Клеточная линия,"Conditions,O2%","Время, h",DOI,Unnamed: 14,Unnamed: 15
21.734062,-13.084093,30,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cc1ccnc(-c2cc(CN)ccn2)c1,,F[P-](F)(F)(F)(F)F,Ir-NH2,9.7,,,,A549,,48,10.1016/j.jinorgbio.2022.111913,,
22.070969,-15.243557,31,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cc1ccnc(-c2cc(CNC(=O)c3c4ccccc4cc4ccccc34)ccn2)c1,,F[P-](F)(F)(F)(F)F,Ir-9-Ac,1.8,,,,A549,,48,10.1016/j.jinorgbio.2022.111913,,
-19.274078,-7.6508718,42,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Fc1cc2ccccc2cc1Oc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1,,F[P-](F)(F)(F)(F)F,Ir1,1.2,,,,A549,,48,10.1016/j.jinorgbio.2022.111946,,
-2.3548503,20.017029,65,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,CC(C)OC(=S)[S-],,,Ir1,11.0,,,,A549,,24,10.1016/j.jinorgbio.2022.111855,,
-2.9864697,19.231752,66,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,CCOC(=S)[S-],,,Ir2,24.6,,,,A549,,24,10.1016/j.jinorgbio.2022.111855,,
-3.7236092,21.145647,67,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,S=C([S-])N1CCOCC1,,,Ir3,17.8,,,,A549,,24,10.1016/j.jinorgbio.2022.111855,,
-3.2752671,18.522978,68,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,CCN(CC)C(=S)[S-],,,Ir4,25.4,,,,A549,,24,10.1016/j.jinorgbio.2022.111855,,
-46.515846,8.18345,77,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Clc1ccc(-c2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)cc2)cc1,,F[P-](F)(F)(F)(F)F,Ir1,200.0,,,,A549,,48,10.1016/j.jinorgbio.2022.111868,,
9.120914,10.409143,103,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1c[nH]cn1,c1c[nH]cn1,F[P-](F)(F)(F)(F)F,Ir1,16.6,,,,A549,,48,10.1016/j.jinorgbio.2022.111803,,
10.586729,8.5910225,104,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1c[nH]c(-c2ncc[nH]2)n1,,F[P-](F)(F)(F)(F)F,Ir2,100.0,,,,A549,,48,10.1016/j.jinorgbio.2022.111803,,
36.375637,11.839618,111,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=C(Cn1c(-c2cscn2)nc2ccccc21)c1ccccc1,,[Cl-],[1a]Cl,2.75,"0,32 ± 0,10","8,6",460,PC3,,48,10.1016/j.jinorgbio.2022.111790,,
36.96671,12.909589,112,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccccc1,,[Cl-],[2a]Cl,10.52,"2,36 ± 0,46","4,5",460,PC3,,48,10.1016/j.jinorgbio.2022.111790,,
36.064877,13.183508,113,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=C(Cn1c(-c2cscn2)nc2ccccc21)NCc1ccccc1,,[Cl-],[3a]Cl,12.76,"1,71 ± 0,75","7,5",460,PC3,,48,10.1016/j.jinorgbio.2022.111790,,
37.404335,11.327873,114,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=C(Cn1c(-c2cscn2)nc2ccccc21)N1CCCCC1,,[Cl-],[4a]Cl,3.9,"0,92 ± 0,12","4,2",460,PC3,,48,10.1016/j.jinorgbio.2022.111790,,
-47.376163,9.8631935,121,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,FC(F)(F)c1ccc(-c2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)cc2)cc1,,F[P-](F)(F)(F)(F)F,Ir1,100.0,,,,A549,,48,10.1016/j.jinorgbio.2021.111706,,
-49.25127,9.562106,142,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(-c2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)cc2)cc1,,F[P-](F)(F)(F)(F)F,Ir1,100.0,,,,A549,,48,10.1016/j.jinorgbio.2021.111603,,
12.166905,20.774063,162,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(P(c2ccccc2)c2ccccc2P(c2ccccc2)c2ccccc2)cc1,,F[P-](F)(F)(F)(F)F,Ir1,2.4,,,,A549,,24,10.1016/j.jinorgbio.2019.110703,синтелли перерисовывает молекулу как говнарь,
9.634922,19.111814,163,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(P(CCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1,,F[P-](F)(F)(F)(F)F,Ir2,2.8,,,,A549,,24,10.1016/j.jinorgbio.2019.110703,,
9.237399,18.49247,164,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(P(CCCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1,,F[P-](F)(F)(F)(F)F,Ir3,2.8,,,,A549,,24,10.1016/j.jinorgbio.2019.110703,,
12.8322315,20.45958,165,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(P(c2ccccc2)c2cccc3cccc(P(c4ccccc4)c4ccccc4)c23)cc1,,F[P-](F)(F)(F)(F)F,Ir4,16.5,,,,A549,,24,10.1016/j.jinorgbio.2019.110703,синтелли перерисовывает молекулу как говнарь,
25.170494,-2.707911,166,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(N(c2ccccc2)c2ccc(-c3ccnc(-c4ccccn4)c3)cc2)cc1,,F[P-](F)(F)(F)(F)F,1,4.34,,,,A549,,24,10.1016/j.jinorgbio.2019.110757,,
25.03783,-3.3282971,167,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(N(c2ccccc2)c2ccc(-c3ccnc(-c4cc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)ccn4)c3)cc2)cc1,,F[P-](F)(F)(F)(F)F,2,80.91,,,,A549,,24,10.1016/j.jinorgbio.2019.110757,,
27.15268,-2.8968277,168,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccnc(-c4ccccn4)c3)cc2)cc1,,F[P-](F)(F)(F)(F)F,3,5.8,,,,A549,,24,10.1016/j.jinorgbio.2019.110757,,
27.247849,-3.5475588,169,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccnc(-c4cc(-c5ccc(N(c6ccc(OC)cc6)c6ccc(OC)cc6)cc5)ccn4)c3)cc2)cc1,,F[P-](F)(F)(F)(F)F,4,10.8,,,,A549,,24,10.1016/j.jinorgbio.2019.110757,,
11.220359,0.5105867,170,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(-c2ccccn2)nc1,,F[P-](F)(F)(F)(F)F,5,40.33,,,,A549,,24,10.1016/j.jinorgbio.2019.110757,,
-42.722656,9.378415,205,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Brc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)c2nsnc12,,F[P-](F)(F)(F)(F)F,Ir1,4.9,,,,A549,,48,10.1016/j.jinorgbio.2021.111550,,
-16.32474,-9.042838,223,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Nc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1,,F[P-](F)(F)(F)(F)F,1,3.2,,,,A549,,48,10.1016/j.jinorgbio.2019.110822,,
19.99715,-11.993074,238,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,OCc1ccnc(-c2cc(CO)ccn2)c1,,F[P-](F)(F)(F)(F)F,Ir1,9.05,,,,GSC-3#,,72,10.1016/j.jinorgbio.2019.110909,,
-16.18681,-7.4384046,252,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Clc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1,,F[P-](F)(F)(F)(F)F,1,3.3,,,,A549,,48,10.1016/j.jinorgbio.2021.111465,,
-45.716476,11.446693,291,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,CN1CCN(c2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)cc2)CC1,,F[P-](F)(F)(F)(F)F,1,10.4,,,,SGC-7901,,48,10.1016/j.jinorgbio.2020.111215,,
-46.81631,7.7609043,306,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Clc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1,,F[P-](F)(F)(F)(F)F,Ir1,15.1,,,,A549,,48,10.1016/j.jinorgbio.2020.111014,,
-46.542286,6.351986,315,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Clc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1Cl,,F[P-](F)(F)(F)(F)F,Ir2,200.0,,,,A549,,48,10.1016/j.jinorgbio.2020.111014,,
-44.751335,6.7624583,324,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Clc1cc(Cl)c(Cl)c(-c2nc3c4cccnc4c4ncccc4c3[nH]2)c1,,F[P-](F)(F)(F)(F)F,Ir3,200.0,,,,A549,,48,10.1016/j.jinorgbio.2020.111014,,
22.633816,-2.2653346,371,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccnc(-c4ccccn4)c3)cc2)c2ccccc2)cc1,,F[P-](F)(F)(F)(F)F,3,32.73,,,,A549,,24,10.1002/cbic.201900268,,
22.438065,-2.8052824,372,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccnc(-c4cc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)ccn4)c3)cc2)c2ccccc2)cc1,,F[P-](F)(F)(F)(F)F,4,100.0,,,,A549,,24,10.1002/cbic.201900268,,
13.635175,-19.760015,383,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=C(OCCN1C(=O)C=CC1=O)c1cccnc1,O=C(OCCN1C(=O)C=CC1=O)c1cccnc1,F[P-](F)(F)(F)(F)F,Ir1,89.6,"53,3±4,5",,465,A549,,48,10.1002/ange.201813002,,
21.263788,-17.815348,394,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,CCNC(=O)c1ccnc(-c2cc(C)ccn2)c1,,F[P-](F)(F)(F)(F)F,1c,14.6,,,,HeLa,,48,10.1002/chem.201000474,,
11.442173,2.9611259,399,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,FC(F)(F)c1cc(-c2cc(-c3cccnc3)nc(-c3ccccn3)c2)cc(C(F)(F)F)c1,,[Cl-],Ir4,1.8,"1,1",2,465,HeLa,,48,10.1002/chem.202103346,,
13.038014,1.1220416,418,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Nc1ccnc(-c2ccccn2)c1,,[Cl-],Ir-NH2,3.1,,,,AGS,,48,10.1002/ange.201915828,,
14.751959,-0.6899478,426,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Oc1ccc(Nc2ccnc(-c3ccccn3)c2)cc1O,,[Cl-],Ferrilidium,9.2,,,,AGS,,48,10.1002/ange.201915828,,
12.177659,17.996214,434,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(cc1)P(c2ccccc2)C34C5[Fe]3678912(C5C6C74)C3C8C9C1(C23)P(c1ccccc1)c1ccccc1,,F[P-](F)(F)(F)(F)F,Ir1,0.7,,,,MCF-7,Normoxia(20%),72,10.1002/ange.202115247,,
14.501743,-7.7436013,471,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=C(CCCc1ccc(N(CCCl)CCCl)cc1)Nc1ccnc(-c2ccccn2)c1,,[Cl-],Ir1,4.9,,,,A549,,48,10.1002/ange.202013987,,
14.375997,-7.35235,472,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=C(CCCc1ccccc1)Nc1ccnc(-c2ccccn2)c1,,[Cl-],Ir2,3.62,,,,A549,,48,10.1002/ange.202013987,,
1.768596,25.430332,487,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cn1ccn(Cn2ccn(C)c2=S)c1=S,,[Cl-],ppyIrSS,1.77,,,,MDA-MB-231,,48,10.1002/ange.202015009,,
19.939108,13.839999,526,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,CCCCNC(=S)Nc1nc2ccccc2[nH]1,,[Cl-],Ir-1S,13.6,,,,EFO-21,,,10.1002/cmdc.201900591,,
20.051132,13.512604,530,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,CCCCNC(=N)Nc1nc2ccccc2[nH]1,,[Cl-],Ir-1N,1.0,,,,EFO-21,,,10.1002/cmdc.201900591,,
30.545866,9.997811,534,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(-c2nc3ccccc3n2Cc2ccc3ccccc3n2)nc1,,[Cl-],1,4.59,0.30±0.09,15.3,470,A549,,24,10.1002/cmdc.202200244,,
30.37898,10.393768,535,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc2nc(Cn3c(-c4nccs4)nc4ccccc43)ccc2c1,,[Cl-],2,3.5,0.26±0.14,13.5,470,A549,,24,10.1002/cmdc.202200244,,
7.7298203,9.541866,561,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,NCCc1c[nH]cn1,,[Cl-],Ir(ppy)2−histamine,200.0,,,,HeLa,,24,10.1021/jm4001665,,
-11.228351,-2.5314808,563,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1cnc2c(c1)ccc1cccnc12,,[Cl-],2,21.5,,,,HeLa,,24,10.1021/jm4001665,,
-6.5667486,-4.2177577,564,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,,[Cl-],3,3.3,,,,HeLa,,24,10.1021/jm4001665,,
-48.75441,8.178577,644,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Nc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1,,F[P-](F)(F)(F)(F)F,1,46.2,,,,SGC-7901,,48,10.1016/j.jorganchem.2017.07.004,,
7.491141,-0.5448693,727,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Clc1cccc(-n2cc(-c3ccccn3)nn2)c1,,[Cl-],6c,0.36,,,,LNCaP,,,10.1016/j.ejmech.2015.12.035,,
7.3781266,-1.7537842,728,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=[N+]([O-])c1ccc(-n2cc(-c3ccccn3)nn2)cc1C(F)(F)F,,[Cl-],6i,0.72,,,,LNCaP,,,10.1016/j.ejmech.2015.12.035,,
5.0490503,-1.5881988,729,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,COC(=O)c1ccc(-n2cc(-c3ccccn3)nn2)cc1,,F[P-](F)(F)(F)(F)F,6n,1.6,,,,LNCaP,,,10.1016/j.ejmech.2015.12.035,,
4.383124,-1.8376762,730,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,O=C(NCc1ccccc1)c1ccc(-n2cc(-c3ccccn3)nn2)cc1,,F[P-](F)(F)(F)(F)F,6r,2.55,,,,LNCaP,,,10.1016/j.ejmech.2015.12.035,,
-47.30028,16.24465,737,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,NC(=[NH2+])Nc1cccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)c1,,F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3,35.33,,,,HeLa,,48,10.1016/j.ejmech.2017.06.038,,
-9.715842,8.286319,789,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cc1ccc2c(Cl)cc(Cl)c([O-])c2n1,,,Ir-1,1.22,,,,HeLa,,6,10.1016/j.ejmech.2020.112192,,
-10.137694,8.760372,792,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cc1ccc2c(Br)cc(Br)c([O-])c2n1,,,Ir-4,4.6,,,,HeLa,,6,10.1016/j.ejmech.2020.112192,,
-9.100418,-1.9967599,794,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,[O-]c1c(I)cc(I)c2cccnc12,,,Ir-6,7.05,,,,HeLa,,6,10.1016/j.ejmech.2020.112192,,
-8.268193,0.18376574,798,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,[O-]c1ccc(Cl)c2cccnc12,,,Ir-10,10.54,,,,HeLa,,6,10.1016/j.ejmech.2020.112192,,
-8.6739,8.436593,802,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cc1ccc2cccc([O-])c2n1,,,Ir-14,10.99,,,,HeLa,,6,10.1016/j.ejmech.2020.112192,,
-22.603018,-15.41236,864,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cc1ccc2nc3c4ncccc4c4nc5cc(C)c(C)cc5nc4c3n2c1,,F[P-](F)(F)(F)(F)F,PytMP-Ir,0.52,,,,NCI-H460,,48,10.1021/acsmedchemlett.9b00337,,
-21.893892,-13.956834,865,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cc1cc2nc3c4cccnc4c4nc5ccccn5c4c3nc2cc1C,,F[P-](F)(F)(F)(F)F,PydMP-Ir,1.09,,,,NCI-H460,,48,10.1021/acsmedchemlett.9b00337,,
-22.041143,-15.803376,867,[c-]1ccccc1-c1ccccn1,[c-]1ccccc1-c1ccccn1,Cc1ccc2nc3c4ncccc4c4nc5ccccc5nc4c3n2c1,,F[P-](F)(F)(F)(F)F,PyMP-Ir,2.52,,,,NCI-H460,,48,10.1021/acsmedchemlett.9b00337,,
